#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001885a659f10 JavaThread "Timer-715"                         [_thread_blocked, id=21940, stack(0x000000123ac00000,0x000000123ad00000) (1024K)]
  0x000001885a661530 JavaThread "Timer-716"                         [_thread_blocked, id=21408, stack(0x000000123ab00000,0x000000123ac00000) (1024K)]
  0x000001885a65a5a0 JavaThread "Timer-717"                         [_thread_blocked, id=20288, stack(0x000000123ae00000,0x000000123af00000) (1024K)]
  0x000001885a6628e0 JavaThread "Timer-718"                         [_thread_blocked, id=21056, stack(0x000000123b000000,0x000000123b100000) (1024K)]
  0x000001885a662f70 JavaThread "Timer-719"                         [_thread_blocked, id=26220, stack(0x000000123b100000,0x000000123b200000) (1024K)]
  0x000001885a663600 JavaThread "Timer-720"                         [_thread_blocked, id=26256, stack(0x000000123b200000,0x000000123b300000) (1024K)]
  0x000001885a663c90 JavaThread "Timer-721"                         [_thread_blocked, id=25432, stack(0x000000123b300000,0x000000123b400000) (1024K)]
  0x000001885a6656d0 JavaThread "Timer-722"                         [_thread_blocked, id=21332, stack(0x000000123b400000,0x000000123b500000) (1024K)]
  0x000001885a664320 JavaThread "Timer-723"                         [_thread_blocked, id=696, stack(0x000000123b500000,0x000000123b600000) (1024K)]
  0x000001885a6649b0 JavaThread "Timer-724"                         [_thread_blocked, id=13264, stack(0x000000123b600000,0x000000123b700000) (1024K)]
  0x000001885ab70e40 JavaThread "Timer-725"                         [_thread_blocked, id=26600, stack(0x000000123b900000,0x000000123ba00000) (1024K)]
  0x000001885ab72880 JavaThread "Timer-726"                         [_thread_blocked, id=24412, stack(0x000000123ba00000,0x000000123bb00000) (1024K)]
  0x000001885a665d60 JavaThread "Timer-727"                         [_thread_blocked, id=25656, stack(0x000000123b800000,0x000000123b900000) (1024K)]
  0x000001885a665040 JavaThread "Timer-728"                         [_thread_blocked, id=13944, stack(0x000000123b700000,0x000000123b800000) (1024K)]
  0x000001885ab73c30 JavaThread "Timer-729"                         [_thread_blocked, id=20868, stack(0x000000123bb00000,0x000000123bc00000) (1024K)]
  0x000001885a661bc0 JavaThread "Timer-730"                         [_thread_blocked, id=17088, stack(0x000000123ad00000,0x000000123ae00000) (1024K)]
  0x000001885a662250 JavaThread "Timer-731"                         [_thread_blocked, id=25844, stack(0x000000123bc00000,0x000000123bd00000) (1024K)]
  0x000001885a0b8640 JavaThread "Timer-732"                         [_thread_blocked, id=2904, stack(0x000000123af00000,0x000000123b000000) (1024K)]
  0x000001885a0b5850 JavaThread "Timer-733"                         [_thread_blocked, id=13520, stack(0x000000123be00000,0x000000123bf00000) (1024K)]
  0x000001885a0b7fb0 JavaThread "Timer-734"                         [_thread_blocked, id=17760, stack(0x000000123bd00000,0x000000123be00000) (1024K)]
  0x000001885a0b5ee0 JavaThread "Timer-735"                         [_thread_blocked, id=22020, stack(0x000000123c000000,0x000000123c100000) (1024K)]
  0x000001885a0bb430 JavaThread "Timer-736"                         [_thread_blocked, id=12228, stack(0x000000123bf00000,0x000000123c000000) (1024K)]
  0x000001885a0b51c0 JavaThread "Timer-737"                         [_thread_blocked, id=22716, stack(0x000000123c100000,0x000000123c200000) (1024K)]
  0x000001885a0b6c00 JavaThread "Timer-738"                         [_thread_blocked, id=21588, stack(0x000000123c200000,0x000000123c300000) (1024K)]
  0x000001885a0b44a0 JavaThread "Timer-739"                         [_thread_blocked, id=10576, stack(0x000000123c300000,0x000000123c400000) (1024K)]
  0x000001885a0b7920 JavaThread "Timer-740"                         [_thread_blocked, id=3188, stack(0x000000123c500000,0x000000123c600000) (1024K)]
  0x000001885a0bada0 JavaThread "Timer-741"                         [_thread_blocked, id=4116, stack(0x000000123c600000,0x000000123c700000) (1024K)]
  0x000001885a0bbac0 JavaThread "Timer-742"                         [_thread_blocked, id=17456, stack(0x000000123c400000,0x000000123c500000) (1024K)]
  0x000001885a0b7290 JavaThread "Timer-743"                         [_thread_blocked, id=11980, stack(0x000000123c900000,0x000000123ca00000) (1024K)]
  0x000001885a0b4b30 JavaThread "Timer-744"                         [_thread_blocked, id=21952, stack(0x000000123c700000,0x000000123c800000) (1024K)]
  0x000001885a0ba710 JavaThread "Timer-745"                         [_thread_blocked, id=24556, stack(0x000000123cb00000,0x000000123cc00000) (1024K)]
  0x000001885a0b8cd0 JavaThread "Timer-746"                         [_thread_blocked, id=26236, stack(0x000000123c800000,0x000000123c900000) (1024K)]
  0x000001885a0bd500 JavaThread "Timer-747"                         [_thread_blocked, id=26316, stack(0x000000123cd00000,0x000000123ce00000) (1024K)]
  0x000001885a0bce70 JavaThread "Timer-749"                         [_thread_blocked, id=25032, stack(0x000000123ce00000,0x000000123cf00000) (1024K)]
  0x000001885a0ba080 JavaThread "Timer-748"                         [_thread_blocked, id=24588, stack(0x000000123cf00000,0x000000123d000000) (1024K)]
  0x000001885a0bc7e0 JavaThread "Timer-750"                         [_thread_blocked, id=4352, stack(0x000000123cc00000,0x000000123cd00000) (1024K)]
  0x000001885a0b9360 JavaThread "Timer-751"                         [_thread_blocked, id=256, stack(0x000000123ca00000,0x000000123cb00000) (1024K)]
  0x000001885a0bc150 JavaThread "Timer-752"                         [_thread_blocked, id=25276, stack(0x000000123d000000,0x000000123d100000) (1024K)]
  0x000001885a0b99f0 JavaThread "Timer-753"                         [_thread_blocked, id=16016, stack(0x000000123d200000,0x000000123d300000) (1024K)]
  0x000001885a0b6570 JavaThread "Timer-754"                         [_thread_blocked, id=24728, stack(0x000000123d100000,0x000000123d200000) (1024K)]
  0x000001885a0be8b0 JavaThread "Timer-755"                         [_thread_blocked, id=13200, stack(0x000000123d400000,0x000000123d500000) (1024K)]
  0x000001885a0c4490 JavaThread "Timer-756"                         [_thread_blocked, id=26540, stack(0x000000123d300000,0x000000123d400000) (1024K)]
  0x000001885a0c1010 JavaThread "Timer-757"                         [_thread_blocked, id=5452, stack(0x000000123d600000,0x000000123d700000) (1024K)]
  0x000001885a0bfc60 JavaThread "Timer-758"                         [_thread_blocked, id=23132, stack(0x000000123d500000,0x000000123d600000) (1024K)]
  0x000001885a0c02f0 JavaThread "Timer-759"                         [_thread_blocked, id=14748, stack(0x000000123d700000,0x000000123d800000) (1024K)]
  0x000001885a0c0980 JavaThread "Timer-760"                         [_thread_blocked, id=21912, stack(0x000000123d800000,0x000000123d900000) (1024K)]
  0x000001885a0c16a0 JavaThread "Timer-761"                         [_thread_blocked, id=11892, stack(0x000000123d900000,0x000000123da00000) (1024K)]
  0x000001885a0c1d30 JavaThread "Timer-763"                         [_thread_blocked, id=21760, stack(0x000000123da00000,0x000000123db00000) (1024K)]
  0x000001885a0c3770 JavaThread "Timer-762"                         [_thread_blocked, id=15096, stack(0x000000123dd00000,0x000000123de00000) (1024K)]
  0x000001885a0c2a50 JavaThread "Timer-764"                         [_thread_blocked, id=17168, stack(0x000000123df00000,0x000000123e000000) (1024K)]
  0x000001885a0c3e00 JavaThread "Timer-765"                         [_thread_blocked, id=12344, stack(0x000000123dc00000,0x000000123dd00000) (1024K)]
  0x000001885a0c30e0 JavaThread "Timer-766"                         [_thread_blocked, id=6252, stack(0x000000123db00000,0x000000123dc00000) (1024K)]
  0x000001885a0be220 JavaThread "Timer-767"                         [_thread_blocked, id=23944, stack(0x000000123de00000,0x000000123df00000) (1024K)]
  0x000001885a0c23c0 JavaThread "Timer-768"                         [_thread_blocked, id=4572, stack(0x000000123e000000,0x000000123e100000) (1024K)]
  0x000001885a0bef40 JavaThread "Timer-769"                         [_thread_blocked, id=9288, stack(0x000000123e100000,0x000000123e200000) (1024K)]
  0x000001885a0bf5d0 JavaThread "Timer-770"                         [_thread_blocked, id=25896, stack(0x000000123e300000,0x000000123e400000) (1024K)]
  0x000001885a0c4b20 JavaThread "Timer-771"                         [_thread_blocked, id=2736, stack(0x000000121a600000,0x000000121a700000) (1024K)]
  0x000001885a0bdb90 JavaThread "Timer-772"                         [_thread_blocked, id=24108, stack(0x000000123e200000,0x000000123e300000) (1024K)]
  0x000001885a0c6bf0 JavaThread "Timer-773"                         [_thread_blocked, id=14256, stack(0x000000121a700000,0x000000121a800000) (1024K)]
  0x000001885a0c8cc0 JavaThread "Timer-774"                         [_thread_blocked, id=12712, stack(0x000000123e400000,0x000000123e500000) (1024K)]
  0x000001885a0c7fa0 JavaThread "Timer-775"                         [_thread_blocked, id=24272, stack(0x000000123e500000,0x000000123e600000) (1024K)]
  0x000001885a0c7280 JavaThread "Timer-776"                         [_thread_blocked, id=4188, stack(0x000000123e600000,0x000000123e700000) (1024K)]
  0x000001885a0c99e0 JavaThread "Timer-777"                         [_thread_blocked, id=25772, stack(0x000000123e800000,0x000000123e900000) (1024K)]
  0x000001885a0ca700 JavaThread "Timer-778"                         [_thread_blocked, id=16228, stack(0x000000123e700000,0x000000123e800000) (1024K)]
  0x000001885a0ca070 JavaThread "Timer-779"                         [_thread_blocked, id=19080, stack(0x000000123e900000,0x000000123ea00000) (1024K)]
  0x000001885a0c51b0 JavaThread "Timer-780"                         [_thread_blocked, id=26480, stack(0x000000123ea00000,0x000000123eb00000) (1024K)]
  0x000001885a0c7910 JavaThread "Timer-781"                         [_thread_blocked, id=24820, stack(0x000000123eb00000,0x000000123ec00000) (1024K)]
  0x000001885a0cc140 JavaThread "Timer-782"                         [_thread_blocked, id=24868, stack(0x000000123ed00000,0x000000123ee00000) (1024K)]
  0x000001885a0c8630 JavaThread "Worker-38"                         [_thread_blocked, id=23888, stack(0x000000120d400000,0x000000120d500000) (1024K)]
  0x000001885a0cad90 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=26308, stack(0x000000120ec00000,0x000000120ed00000) (1024K)]
  0x000001885a0cc7d0 JavaThread "LocalFile Deleter"          daemon [_thread_blocked, id=26572, stack(0x0000001216900000,0x0000001216a00000) (1024K)]
  0x000001885a0c5840 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=26532, stack(0x0000001218200000,0x0000001218300000) (1024K)]
  0x000001885a0cce60 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=26516, stack(0x000000121ad00000,0x000000121ae00000) (1024K)]
  0x000001885a0cd4f0 JavaThread "Compiler Class File Writer" daemon [_thread_blocked, id=12200, stack(0x000000121bd00000,0x000000121be00000) (1024K)]
  0x000001885a0cdb80 JavaThread "Compiler Class File Writer" daemon [_thread_blocked, id=10984, stack(0x000000121e900000,0x000000121ea00000) (1024K)]
Total: 823

Other Threads:
  0x000001886187f740 VMThread "VM Thread"                           [id=11136, stack(0x000000120a500000,0x000000120a600000) (1024K)]
  0x000001886182cf60 WatcherThread "VM Periodic Task Thread"        [id=19104, stack(0x000000120a400000,0x000000120a500000) (1024K)]
  0x00000188617de0f0 WorkerThread "GC Thread#0"                     [id=18752, stack(0x000000120a300000,0x000000120a400000) (1024K)]
  0x000001887e158a90 WorkerThread "GC Thread#1"                     [id=15276, stack(0x000000120b100000,0x000000120b200000) (1024K)]
  0x000001887e158e40 WorkerThread "GC Thread#2"                     [id=5952, stack(0x000000120b200000,0x000000120b300000) (1024K)]
  0x000001887e1bad50 WorkerThread "GC Thread#3"                     [id=14340, stack(0x000000120b300000,0x000000120b400000) (1024K)]
  0x000001887e1bb100 WorkerThread "GC Thread#4"                     [id=1680, stack(0x000000120b400000,0x000000120b500000) (1024K)]
  0x000001887e416af0 WorkerThread "GC Thread#5"                     [id=12464, stack(0x000000120b500000,0x000000120b600000) (1024K)]
  0x000001887e416ea0 WorkerThread "GC Thread#6"                     [id=18620, stack(0x000000120b600000,0x000000120b700000) (1024K)]
  0x000001887e4ed140 WorkerThread "GC Thread#7"                     [id=2644, stack(0x000000120be00000,0x000000120bf00000) (1024K)]
Total: 10

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000018800000000-0x0000018800ba0000-0x0000018800ba0000), size 12189696, SharedBaseAddress: 0x0000018800000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018801000000-0x0000018841000000, reserved size: 1073741824
Narrow klass base: 0x0000018800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 8 total, 8 available
 Memory: 8038M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8

Heap:
 PSYoungGen      total 5632K, used 3134K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 2560K, 18% used [0x00000000d5580000,0x00000000d55f7a18,0x00000000d5800000)
  from space 3072K, 86% used [0x00000000d5800000,0x00000000d5a98000,0x00000000d5b00000)
  to   space 4096K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d6080000)
 ParOldGen       total 786432K, used 785833K [0x0000000080000000, 0x00000000b0000000, 0x00000000d5580000)
  object space 786432K, 99% used [0x0000000080000000,0x00000000aff6a548,0x00000000b0000000)
 Metaspace       used 112949K, committed 115072K, reserved 1179648K
  class space    used 14232K, committed 15232K, reserved 1048576K

Card table byte_map: [0x0000018861170000,0x0000018861580000] _byte_map_base: 0x0000018860d70000

Marking Bits: (ParMarkBitMap*) 0x00007fff340d3450
 Begin Bits: [0x0000018873c80000, 0x0000018875c80000)
 End Bits:   [0x0000018875c80000, 0x0000018877c80000)

Polling page: 0x000001885f640000

Metaspace:

Usage:
  Non-class:     96.40 MB used.
      Class:     13.90 MB used.
       Both:    110.30 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      97.50 MB ( 76%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.88 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     112.38 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  14.09 MB
       Class:  1.09 MB
        Both:  15.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 145.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 2670.
num_arena_deaths: 526.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1798.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 614.
num_chunks_taken_from_freelist: 8318.
num_chunk_merges: 170.
num_chunk_splits: 4931.
num_chunks_enlarged: 2856.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=17004Kb max_used=17004Kb free=102995Kb
 bounds [0x000001886c4a0000, 0x000001886d540000, 0x00000188739d0000]
CodeHeap 'profiled nmethods': size=120000Kb used=33480Kb max_used=34499Kb free=86519Kb
 bounds [0x00000188649d0000, 0x0000018866b90000, 0x000001886bf00000]
CodeHeap 'non-nmethods': size=5760Kb used=1501Kb max_used=1578Kb free=4258Kb
 bounds [0x000001886bf00000, 0x000001886c170000, 0x000001886c4a0000]
CodeCache: size=245760Kb, used=51985Kb, max_used=53081Kb, free=193772Kb
 total_blobs=16872, nmethods=16050, adapters=727, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 42833.475 Thread 0x0000018861758a50 nmethod 22491 0x0000018865964b90 code [0x0000018865964d40, 0x0000018865964f08]
Event: 42833.479 Thread 0x0000018861758a50 22494       1       org.eclipse.jdt.internal.compiler.lookup.Binding::problemId (2 bytes)
Event: 42833.479 Thread 0x0000018861758a50 nmethod 22494 0x000001886d537c90 code [0x000001886d537e20, 0x000001886d537ee8]
Event: 42833.486 Thread 0x0000018861758a50 22495       3       java.util.Arrays::binarySearch (17 bytes)
Event: 42833.489 Thread 0x0000018861758a50 nmethod 22495 0x0000018865964710 code [0x00000188659648c0, 0x0000018865964a50]
Event: 42833.504 Thread 0x000001886173afb0 nmethod 22490 0x000001886d537f90 code [0x000001886d538180, 0x000001886d538fe8]
Event: 42834.145 Thread 0x0000018861758a50 22496       3       org.eclipse.jdt.internal.compiler.lookup.Scope::compilerOptions (11 bytes)
Event: 42834.502 Thread 0x0000018861758a50 nmethod 22496 0x0000018865964310 code [0x00000188659644c0, 0x00000188659645f0]
Event: 42834.502 Thread 0x0000018861758a50 22497       3       org.eclipse.jdt.internal.compiler.codegen.ConstantPool::literalIndex (400 bytes)
Event: 42835.148 Thread 0x0000018861758a50 nmethod 22497 0x0000018865961610 code [0x00000188659619e0, 0x0000018865963698]
Event: 42835.148 Thread 0x0000018861758a50 22498       3       org.eclipse.jdt.internal.compiler.lookup.ModuleBinding::getVisiblePackage (472 bytes)
Event: 42835.531 Thread 0x0000018861758a50 nmethod 22498 0x000001886595ca90 code [0x000001886595d020, 0x0000018865960300]
Event: 42836.388 Thread 0x000001886173afb0 22501       4       org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer::addFieldDeclaration (17 bytes)
Event: 42836.933 Thread 0x0000018861758a50 22502       3       org.eclipse.jdt.internal.compiler.parser.Scanner::getIdentifierIgnoringIgnorable (139 bytes)
Event: 42836.940 Thread 0x0000018861758a50 nmethod 22502 0x000001886595b990 code [0x000001886595bc00, 0x000001886595c5f0]
Event: 42836.970 Thread 0x000001886173afb0 nmethod 22501 0x000001886d539410 code [0x000001886d539660, 0x000001886d539f90]
Event: 42837.709 Thread 0x0000018861758a50 22507       3       org.eclipse.core.internal.resources.Container::getFolder (22 bytes)
Event: 42837.719 Thread 0x0000018861758a50 nmethod 22507 0x000001886595b290 code [0x000001886595b460, 0x000001886595b7d8]
